>rel Child Parent childs_key parents_key
rel GUS::Model::DoTS::AssemblySequence GUS::Model::DoTS::Assembly assembly_na_sequence_id na_sequence_id
rel GUS::Model::DoTS::AssemblySequence GUS::Model::DoTS::ExternalNASequence na_sequence_id na_sequence_id
rel GUS::Model::DoTS::SequencePiece GUS::Model::DoTS::VirtualSequence virtual_na_sequence_id na_sequence_id
rel GUS::Model::DoTS::SequencePiece GUS::Model::DoTS::NASequence piece_na_sequence_id na_sequence_id
rel GUS::Model::DoTS::RNAFeatureExon GUS::Model::DoTS::Transcript rna_feature_id na_feature_id
rel GUS::Model::DoTS::RNAFeatureExon GUS::Model::DoTS::RNAFeature rna_feature_id na_feature_id
rel GUS::Model::DoTS::RNAFeatureExon GUS::Model::DoTS::ExonFeature exon_feature_id na_feature_id
rel GUS::Model::Core::UserGroup GUS::Model::Core::UserInfo user_id user_id
rel GUS::Model::Core::UserProject GUS::Model::Core::UserInfo user_id user_id
rel GUS::Model::Core::UserGroup GUS::Model::Core::GroupInfo group_id group_id
rel GUS::Model::Core::UserProject GUS::Model::Core::ProjectInfo project_id project_id
rel GUS::Model::DoTS::AAFeatureImp GUS::Model::DoTS::AASequenceImp aa_sequence_id aa_sequence_id 
rel GUS::Model::DoTS::AAFeatureImp GUS::Model::DoTS::TranslatedAASequence aa_sequence_id aa_sequence_id
rel GUS::Model::DoTS::TranslatedAAFeature GUS::Model::DoTS::AASequenceImp aa_sequence_id aa_sequence_id 
rel GUS::Model::DoTS::TranslatedAAFeature GUS::Model::DoTS::TranslatedAASequence aa_sequence_id aa_sequence_id 
rel GUS::Model::DoTS::BLATAlignment GUS::Model::DoTS::Assembly query_na_sequence_id na_sequence_id
